make,avg_selling_price
Lexus,LX 570,832.231404958678
Lexus,RC 350,1091.66666666667
Lexus,RC F,1640.0
Lexus,RX 300,-114.595808383234
Lexus,RX 330,-384.975669099757
Lexus,RX 350,153.602941176471
Lexus,RX 400h,-213.262195121951
Lexus,RX 450h,293.539325842697
Lexus,SC 300,136.363636363636
Lexus,SC 400,-28.3333333333333
Lexus,SC 430,-145.481927710843
Lincoln,Aviator,28.8333333333333
Lincoln,Blackwood,-1000.0
Lincoln,Continental,5.22388059701493
Lincoln,LS,57.7981651376147
Lincoln,MKC,417.5
Lincoln,MKS,159.821184510251
Lincoln,MKT,193.668831168831
Lincoln,MKX,280.702586206897
Lincoln,MKZ,374.867957746479
Lincoln,MKZ Hybrid,-713.636363636364
Lincoln,Mark LT,258.552631578947
Lincoln,Mark VIII,-105.555555555556
Lincoln,Navigator,37.8115246098439
Lincoln,Navigator L,-341.304347826087
Lincoln,Town Car,120.738636363636
Lincoln,Zephyr,209.736842105263
Lotus,Exige,-500.0
MINI,Cooper,80.3417836124943
MINI,Cooper Clubman,257.520891364903
MINI,Cooper Countryman,117.620481927711
MINI,Cooper Coupe,196.153846153846
MINI,Cooper Paceman,-44.4444444444444
MINI,Cooper Roadster,-486.206896551724
Maserati,Coupe,-1150.0
Maserati,Ghibli,731.578947368421
Maserati,GranSport,2000.0
Maserati,GranTurismo,101.785714285714
Maserati,GranTurismo Convertible,2057.69230769231
Maserati,Quattroporte,903.030303030303
Maserati,Spyder,-2066.66666666667
Mazda,3,75.0
Mazda,6,278.571428571429
Mazda,626,-43.3823529411765
Mazda,B-Series,-900.0
Mazda,B-Series Pickup,336.111111111111
Mazda,B-Series Truck,50.0
Mazda,CX-5,201.966469428008
Mazda,CX-7,124.544270833333
Mazda,CX-9,85.7100591715976
Mazda,MPV,49.6644295302013
Mazda,MX-5 Miata,-18.6123348017621
Mazda,Mazda2,458.002392344498
Mazda,Mazda3,129.941710296684
Mazda,Mazda5,129.956661316212
Mazda,Mazda6,70.1653439153439
Mazda,Mazdaspeed 3,-167.857142857143
Mazda,Mazdaspeed MX-5 Miata,-50.0
Mazda,Mazdaspeed Mazda3,-419.444444444444
Mazda,Mazdaspeed Mazda6,394.642857142857
Mazda,Mazdaspeed Protege,115.0
Mazda,Mazdaspeed3,159.375
Mazda,Millenia,-103.77358490566
Mazda,Protege,81.25
Mazda,Protege5,-0.531914893617021
Mazda,RX-8,716.666666666667
Mazda,Tribute,71.1974110032362
Mazda,Tribute Hybrid,-475.0
Mazda,Truck,646.875
Mercedes-Benz,190-Class,316.666666666667
Mercedes-Benz,300-Class,77.2727272727273
Mercedes-Benz,400-Class,-1275.0
Mercedes-Benz,420-Class,350.0
Mercedes-Benz,500-Class,85.7142857142857
Mercedes-Benz,B-Class Electric Drive,210.0
Mercedes-Benz,C-Class,288.839725773578
Mercedes-Benz,CL-Class,-4.57142857142857
Mercedes-Benz,CLA-Class,804.477611940299
Mercedes-Benz,CLK-Class,100.314465408805
Mercedes-Benz,CLS-Class,577.436974789916
Mercedes-Benz,E-Class,398.117919670443
Mercedes-Benz,G-Class,2436.92307692308
Mercedes-Benz,GL-Class,356.328934967012
Mercedes-Benz,GLA-Class,2650.0
Mercedes-Benz,GLK-Class,362.58926487748
Mercedes-Benz,M-Class,412.827568134172
Mercedes-Benz,ML55 AMG,175.0
Mercedes-Benz,R-Class,184.186746987952
Mercedes-Benz,S-Class,364.972203838518
Mercedes-Benz,SL-Class,286.149425287356
Mercedes-Benz,SLK-Class,401.947040498442
Mercedes-Benz,SLS AMG,4983.33333333333
Mercedes-Benz,SLS AMG GT,3500.0
Mercedes-Benz,Sprinter,-944.534246575342
Mercury,Cougar,166.447368421053
Mercury,Grand Marquis,191.417910447761
Mercury,Marauder,-2843.75
Mercury,Mariner,50.400641025641
Mercury,Mariner Hybrid,355.434782608696
Mercury,Milan,231.569343065693
Mercury,Milan Hybrid,-666.666666666667
Mercury,Montego,339.516129032258
Mercury,Monterey,343.229166666667
Mercury,Mountaineer,183.511904761905
Mercury,Mystique,-112.5
Mercury,Sable,133.93665158371
Mercury,Tracer,212.5
Mercury,Villager,-190.909090909091
Mitsubishi,3000GT,200.0
Mitsubishi,Diamante,258.928571428571
Mitsubishi,Eclipse,163.578680203046
Mitsubishi,Eclipse Spyder,-58.0985915492958
Mitsubishi,Endeavor,96.7032967032967
Mitsubishi,Galant,116.404886561955
Mitsubishi,Lancer,150.91586073501
Mitsubishi,Lancer Evolution,27.0220588235294
Mitsubishi,Lancer Sportback,344.230769230769
Mitsubishi,Mirage,276.184834123223
Mitsubishi,Montero,39.84375
Mitsubishi,Montero Sport,4.60264900662252
Mitsubishi,Outlander,80.0595238095238
Mitsubishi,Outlander Sport,74.4972577696526
Mitsubishi,Raider,-124.074074074074
Mitsubishi,i-MiEV,615.47619047619
Nissan,200SX,-131.25
Nissan,300ZX,818.75
Nissan,350Z,-214.851485148515
Nissan,370Z,-22.6829268292683
Nissan,Altima,75.4466380691509
Nissan,Altima Hybrid,82.5301204819277
Nissan,Armada,192.925221799747
Nissan,Cube,124.125874125874
Nissan,Frontier,80.6640680368533
Nissan,GT-R,869.672131147541
Nissan,Juke,207.515657620042
Nissan,Leaf,-28.052179656539
Nissan,Maxima,159.320375132355
Nissan,Murano,164.962809917355
Nissan,Murano CrossCabriolet,808.333333333333
Nissan,NV,-290.47619047619
Nissan,NV Cargo,510.344827586207
Nissan,NV Passenger,2100.0
Nissan,NV200,229.310344827586
Nissan,Pathfinder,225.074349442379
Nissan,Quest,218.013715710723
Nissan,Rogue,109.431919842548
Nissan,Rogue Select,705.639097744361
Nissan,Sentra,179.20384263495
Nissan,Titan,15.2244389027431
Nissan,Truck,126.5625
Nissan,Versa,230.229301423027
Nissan,Versa Note,510.484802431611
Nissan,Xterra,58.8883572567783
Oldsmobile,Achieva,-175.0
Oldsmobile,Alero,184.807692307692
Oldsmobile,Aurora,107.926829268293
Oldsmobile,Bravada,179.6875
Oldsmobile,Cutlass,58.9285714285714
Oldsmobile,Cutlass Ciera,19.4444444444444
Oldsmobile,Cutlass Supreme,145.454545454545
Oldsmobile,Eighty-Eight,-34.6153846153846
Oldsmobile,Eighty-Eight Royale,100.0
Oldsmobile,Intrigue,42.4528301886792
Oldsmobile,Regency,750.0
Oldsmobile,Silhouette,223.125
Plymouth,Breeze,70.0
Plymouth,Neon,50.0
Plymouth,Prowler,3433.33333333333
Pontiac,Aztek,19.2307692307692
Pontiac,Bonneville,142.962962962963
Pontiac,Firebird,-184.48275862069
Pontiac,G3,-97.2222222222222
Pontiac,G5,268.840579710145
Pontiac,G6,234.756227758007
Pontiac,G8,-95.4545454545455
Pontiac,GTO,-21.1206896551724
Pontiac,Grand Am,185.378440366972
Pontiac,Grand Prix,252.576335877863
Pontiac,Montana,170.0
Pontiac,Montana SV6,137.5
Pontiac,Solstice,78.125
Pontiac,Sunfire,171.666666666667
Pontiac,Torrent,221.334586466165
Pontiac,Vibe,56.3008130081301
Porsche,911,399.344978165939
Porsche,Boxster,-21.7063829787234
Porsche,Cayenne,190.747330960854
Porsche,Cayman,243.181818181818
Porsche,Cayman S,-573.333333333333
Porsche,Macan,2393.75
Porsche,Panamera,466.60447761194
Ram,1500,208.939553626782
Ram,2500,250.027056277056
Ram,3500,549.407114624506
Ram,C/V Cargo Van,317.441860465116
Ram,C/V Tradesman,23.2142857142857
Ram,CV Tradesman,512.5
Ram,Dakota,-113.513513513514
Ram,Promaster Cargo Van,-196.610169491525
Rolls-Royce,Ghost,805.882352941176
Saab,9-2X,-457.5
Saab,9-3,228.248587570621
Saab,9-5,-126.119402985075
Saab,9-7X,4.71698113207547
Saturn,Astra,158.333333333333
Saturn,Aura,190.161290322581
Saturn,Aura Hybrid,1500.0
Saturn,ION,145.582120582121
Saturn,L-Series,162.041884816754
Saturn,L300,157.03125
Saturn,Outlook,52.6041666666667
Saturn,Relay,177.916666666667
Saturn,S-Series,86.6428571428571
Saturn,Sky,-237.0
Saturn,VUE,116.402582159624
Saturn,VUE Hybrid,169.230769230769
Scion,FR-S,105.722891566265
Scion,iQ,0.409836065573771
Scion,tC,32.6729106628242
Scion,xA,10.3448275862069
Scion,xB,171.924603174603
Scion,xD,181.686046511628
Subaru,B9 Tribeca,123.850574712644
Subaru,BRZ,-204.761904761905
Subaru,Baja,164.880952380952
Subaru,Forester,187.211740041929
Subaru,Impreza,99.1699895068206
Subaru,Impreza WRX,86.5740740740741
Subaru,Legacy,132.966695880806
Subaru,Outback,-28.7978723404255
Subaru,Tribeca,-89.5833333333333
Subaru,WRX,603.030303030303
Subaru,XV Crosstrek,91.8905472636816
Suzuki,Aerio,-95.6521739130435
Suzuki,Equator,-75.0
Suzuki,Esteem,-131.25
Suzuki,Forenza,40.7949790794979
Suzuki,Grand Vitara,-92.0103092783505
Suzuki,Kizashi,-81.25
Suzuki,Reno,151.162790697674
Suzuki,SX4,-5.96085409252669
Suzuki,Sidekick,-350.0
Suzuki,Verona,-383.333333333333
Suzuki,Vitara,75.0
Suzuki,XL-7,202.53164556962
Suzuki,XL7,-105.709459459459
Tesla,Model S,758.695652173913
Toyota,4Runner,-173.709484690067
Toyota,Avalon,38.9364664926023
Toyota,Avalon Hybrid,445.0
Toyota,Camry,147.805261060183
Toyota,Camry Hybrid,132.630434782609
Toyota,Camry Solara,-70.991847826087
Toyota,Celica,59.75
Toyota,Corolla,167.382920859396
Toyota,ECHO,-46.6666666666667
Toyota,FJ Cruiser,-74.2207792207792
Toyota,Highlander,27.5076164874552
Toyota,Highlander Hybrid,47.0588235294118
Toyota,Land Cruiser,368.287037037037
Toyota,MR2 Spyder,690.625
Toyota,Matrix,52.1489971346705
Toyota,Paseo,0.0
Toyota,Pickup,-271.428571428571
Toyota,Prius,88.2576086956522
Toyota,Prius Plug-in,541.111111111111
Toyota,Prius c,319.65811965812
Toyota,Prius v,495.631067961165
Toyota,RAV4,162.087566220006
Toyota,Sequoia,70.5117449664429
Toyota,Sienna,-10.7008849557522
Toyota,T100,37.5
Toyota,Tacoma,133.332456140351
Toyota,Tercel,142.5
Toyota,Tundra,1.31202435312024
Toyota,Venza,14.2681660899654
Toyota,Yaris,261.175510204082
Volkswagen,Beetle,14.2231947483589
Volkswagen,Beetle Convertible,151.694915254237
Volkswagen,CC,224.147919876733
Volkswagen,Cabrio,-52.5
Volkswagen,Eos,166.052631578947
Volkswagen,EuroVan,503.571428571429
Volkswagen,GLI,78.8461538461538
Volkswagen,GTI,157.932692307692
Volkswagen,Golf,143.965517241379
Volkswagen,Golf GTI,1443.75
Volkswagen,Golf R,29.5454545454545
Volkswagen,Jetta,133.213948497854
Volkswagen,Jetta GLI,268.367346938775
Volkswagen,Jetta Hybrid,1315.90909090909
Volkswagen,Jetta SportWagen,56.7307692307692
Volkswagen,New Beetle,49.7183979974969
Volkswagen,Passat,193.475804027653
Volkswagen,Phaeton,-637.5
Volkswagen,R32,488.333333333333
Volkswagen,Rabbit,-66.5789473684211
Volkswagen,Routan,54.2025862068966
Volkswagen,Tiguan,147.761638733706
Volkswagen,Touareg,273.742603550296
Volkswagen,Touareg 2,778.048780487805
Volvo,850,55.0
Volvo,940,-175.0
Volvo,960,28.5714285714286
Volvo,C30,95.625
Volvo,C70,200.153333333333
Volvo,S40,135.858585858586
Volvo,S60,134.345186470078
Volvo,S70,53.3783783783784
Volvo,S80,-31.8996415770609
Volvo,S90,189.285714285714
Volvo,V40,97.6190476190476
Volvo,V50,-67.156862745098
Volvo,V60,195.180722891566
Volvo,V70,212.575757575758
Volvo,XC,-7.0
Volvo,XC60,212.621359223301
Volvo,XC70,14.3491124260355
Volvo,XC90,47.2070844686649
acura,el,-1012.5
acura,rl,177.173913043478
airstream,interstate,-41500.0
audi,a4,-950.0
audi,a6,2450.0
audi,tt,-387.5
bmw,1,-2000.0
bmw,320i,-400.0
bmw,323i,1200.0
bmw,328i,-1750.0
bmw,7,587.5
bmw,750i,31.6666666666667
bmw,750li,485.833333333333
bmw,750lxi,225.0
bmw,alp,1400.0
bmw,x3,1750.0
buick,allure,675.0
buick,century,-187.5
buick,lacrosse,3050.0
buick,rainier,-1190.0
buick,regal,285.0
cadillac,dts,-91.6666666666667
cadillac,escalade,-2300.0
cadillac,srx,115.131578947368
cadillac,sts,488.793103448276
chev truck,s10,-75.0
chevrolet,1500,-34.0909090909091
chevrolet,2500,-759.375
chevrolet,3500,387.5
chevrolet,astro,-428.846153846154
chevrolet,aveo,1250.0
chevrolet,camaro,227.5
chevrolet,capt,2316.66666666667
chevrolet,cavalier,750.0
chevrolet,cobalt,250.0
chevrolet,colorado,-719.444444444444
chevrolet,comm,-1725.0
chevrolet,corsica,25.0
chevrolet,corvette,-84.2741935483871
chevrolet,cruze,-300.0
chevrolet,equinox,-3400.0
chevrolet,g1500,1628.57142857143
chevrolet,g2500,-37.5
chevrolet,g3500,-1196.15384615385
chevrolet,hhr,-35.054347826087
chevrolet,impala,228.676470588235
chevrolet,lumina,350.0
chevrolet,malibu,121.428571428571
chevrolet,optra,-350.0
chevrolet,s10,-1.92307692307692
chevrolet,sonic,-637.5
chevrolet,suburban,937.5
chevrolet,tahoe,-10000.0
chevrolet,uplander,254.545454545455
chevrolet,uplandr,275.0
chevrolet,venture,156.666666666667
chrysler,200,-1100.0
chrysler,300,2006.25
chrysler,concorde,-537.5
chrysler,crossfire,1350.0
chrysler,grand,-300.0
chrysler,pacifica,187.837837837838
chrysler,pt,1225.0
chrysler,sebring,-40.9090909090909
chrysler,town,-93.2692307692308
chrysler,twn&country,267.857142857143
chrysler,twn/cntry,450.0
chrysler,voyager,200.0
dodge,avenger,700.0
dodge,b1500,-675.0
dodge,caravan,-59.8214285714286
dodge,charger,-183.333333333333
dodge,dakota,828.571428571429
dodge,durango,3.26086956521739
dodge,gr,-675.806451612903
dodge,grand,110.245901639344
dodge,intrepid,-212.5
dodge,journey,850.0
dodge,magnum,243.0
dodge,neon,-625.0
dodge,ram,191.666666666667
dodge,ram3500,-287.5
dodge,sprinter,-350.0
dodge,stratus,98.2142857142857
dodge tk,gr,75.0
dot,durango,350.0
ford,350,1100.0
ford,bronco,400.0
ford,crown,-360.0
ford,e,-1043.75
ford,e150,-805.0
ford,e250,-1288.88888888889
ford,e350,787.790697674419
ford,escape,-35.9375
ford,excurs,-368.75
ford,expedit,1675.0
ford,expedition,167.424242424242
ford,expeditn,-38.0952380952381
ford,explorer,7.29166666666667
ford,f150,133.467741935484
ford,f250,-182.894736842105
ford,f350,-950.0
ford,focus,60.0
ford,freestyle,983.333333333333
ford,police,229.6875
ford,ranger,196.296296296296
ford,taurus,237.5
ford,thunderbird,-35.7142857142857
ford,windstar,77.5
ford tk,ranger,675.0
ford truck,expedition,0.0
ford truck,explorer,100.0
gmc,1500,322.222222222222
gmc,2500,-1050.0
gmc,savana,12.5
gmc,sonoma,500.0
gmc,sr,761.111111111111
gmc,subrbn,900.0
gmc,yukon,-375.0
gmc truck,1500,2450.0
gmc truck,safari,-1787.5
gmc truck,siera,-4525.0
gmc truck,sr,-70.0
gmc truck,yukon,637.5
honda,accord,45.0
honda,civic,525.0
honda,odyssey,85.4166666666667
honda,pilot,73.780487804878
honda,ridgelin,-136.666666666667
hyundai,elantra,-750.0
hyundai,santa,-57.8125
hyundai,tucson,-100.0
hyundai tk,santa,-225.0
jeep,cherokee,-150.0
jeep,compass,-11.7647058823529
jeep,gr,-43.4210526315789
jeep,grand,-312.5
jeep,patriot,136.363636363636
jeep,wrangler,595.081967213115
kia,borrego,700.0
kia,optima,3150.0
kia,rio,1116.66666666667
kia,sportage,1250.0
land rover,discovery,263.157894736842
land rover,lr3,-168.918918918919
land rover,range,-108.928571428571
land rover,rr,6550.0
land rover,rrs,450.0
landrover,discovery,-212.5
landrover,lr3,-587.5
landrover,range,50.0
landrover,rangerover,87.5
lexus,gx,148.724489795918
lexus,lx,-450.0
lincoln,mkt,125.0
lincoln,town,4.54545454545455
maserati,quattroporte,366.666666666667
mazda,b2300,-100.0
mazda,cx-7,398.541666666667
mazda,mazda3,-435.0
mazda,mazda5,257.5
mazda,mazda6,-30.0
mazda,mpv,-154.166666666667
mazda,rx8,128.488372093023
mazda,tribute,211.538461538462
mazda tk,cx-7,-1125.0
mercedes,300e,350.0
mercedes,420sel,225.0
mercedes,b200,-1412.5
mercedes,c230,-775.0
mercedes,c230wz,9.65909090909091
mercedes,c240s,1250.0
mercedes,c240w,-240.0
mercedes,cl55,-362.5
mercedes,e300dt,1250.0
mercedes,g500,-400.0
mercedes,g55,2625.0
mercedes,s55,565.0
mercedes,sprinter,100.0
mercedes-b,c230wz,500.0
mercedes-b,sl55,400.0
mercury,cougar,100.0
mercury,grand,-35.4166666666667
mercury,mountaineer,131.25
mercury,mountnr,-175.0
mercury,villager,19.2307692307692
mitsubishi,endeavor,296.153846153846
mitsubishi,galant,215.5
mitsubishi,lancer,-400.0
nissan,350z,-311.057692307692
nissan,pathfind,-741.666666666667
nissan,pathfinder,475.0
nissan,quest,13.6363636363636
nissan,versa,1050.0
nissan,x-trail,-175.0
oldsmobile,alero,397.5
oldsmobile,ciera,-115.0
oldsmobile,intrigue,600.0
oldsmobile,silhouette,275.0
plymouth,breeze,-225.0
plymouth,grand,-87.5
plymouth,voyager,41.6666666666667
pontiac,g5,-85.0
pontiac,g6,-212.5
pontiac,grand,-54.1666666666667
pontiac,montana,-170.0
pontiac,pursuit,-75.0
pontiac,vibe,941.666666666667
pontiac,wave,-150.0
porsche,911,1387.5
porsche,carrera,2000.0
smart,42c,800.0
smart,fortwo,116.012658227848
subaru,forester,212.931034482759
subaru,legacy,-137.5
suzuki,grand,0.0
suzuki,swift,-600.0
suzuki,sx4,287.5
toyota,avalon,1050.0
toyota,camry,-37.5
toyota,corolla,-258.333333333333
toyota,matrix,345.0
toyota,pickup,1600.0
toyota,previa,208.333333333333
toyota,sienna,230.46875
toyota,tundra,-268.815789473684
toyota,yaris,162.5
volkswagen,beetle,300.0
volkswagen,eurovan,-3500.0
volkswagen,golf,-1025.0
volkswagen,jetta,975.0
volkswagen,passat,94.2307692307692
volkswagen,routan,-450.0
vw,beetle,516.666666666667
vw,jetta,233.333333333333
vw,routan,45.8333333333333
